Episode	Panelist	Score	Comment
D06 - Drinks	Alan Davies	10	
D06 - Drinks	Jimmy Carr	2	
D06 - Drinks	John Sessions	-3	
D06 - Drinks	Phill Jupitus	-15	
D07 - Differences	Dara Ó Briain	3	
D07 - Differences	Julian Clary	-8	
D07 - Differences	Jo Brand	-16	
D07 - Differences	Alan Davies	-144	
D08 - Descendants	Jonathan Ross	3	
D08 - Descendants	Rich Hall	2	
D08 - Descendants	Phill Jupitus	1	
D08 - Descendants	Alan Davies	-29	
D09 - Doves	Alan Davies	54	
D09 - Doves	John Sessions	-4	
D09 - Doves	Andy Hamilton	-8	
D09 - Doves	David Mitchell	-9	
D10 - Divination	Graeme Garden	7	
D10 - Divination	Phill Jupitus	6	
D10 - Divination	Johnny Vaughan	-19	
D10 - Divination	Alan Davies	-70	
D11 - Denial and Deprivation	Vic Reeves	1	
D11 - Denial and Deprivation	Roger McGough	1	
D11 - Denial and Deprivation	Mark Steele	-6	
D11 - Denial and Deprivation	Alan Davies	-39	
D12 - Domesticity	Jessica Stevenson	-3	
D12 - Domesticity	Phill Jupitus	-4	
D12 - Domesticity	Jo Brand	-18	
D12 - Domesticity	Alan Davies	-64	
D13 - December	Dara Ó Briain	2	
D13 - December	Rich Hall	-9	
D13 - December	Jo Brand	-17	
D13 - December	Alan Davies	-53	
E01 - Engineering	Rob Brydon	11	
E01 - Engineering	Alan Davies	4	
E01 - Engineering	Jimmy Carr	-2	
E01 - Engineering	Bill Bailey	-18	
E02 - Electricity	Jo Brand	10	
E02 - Electricity	Rich Hall	1	
E02 - Electricity	Sean Lock	-12	
E02 - Electricity	Alan Davies	-21	
E03 - Eating	Alan Davies	-2	
E03 - Eating	Johnny Vegas	-3	
E03 - Eating	Jimmy Carr	-6	
E03 - Eating	Phill Jupitus	-21	
E04 - Exploration	Rich Hall	8	
E04 - Exploration	Bill Bailey	3	
E04 - Exploration	Alan Davies	-8	
E04 - Exploration	Sean Lock	-16	
E05 - Europe	Phill Jupitus	-5	
E05 - Europe	David Mitchell	-7	
E05 - Europe	Alan Davies	-26	
E05 - Europe	Dara Ó Briain	-27	
E05 - Europe	The Audience	-100	
E06 - Everything, Etc.	Vic Reeves	-6	
E06 - Everything, Etc.	Alan Davies	-24	
E06 - Everything, Etc.	Clive Anderson	-25	
E06 - Everything, Etc.	Jeremy Clarkson	-30	
E07 - Espionage	Vic Reeves	5	
E07 - Espionage	Clive Anderson	5	
E07 - Espionage	Jo Brand	4	
E07 - Espionage	Alan Davies	-8	
E08 - Eyes & Ears	Alan Davies	13	
E08 - Eyes & Ears	Phill Jupitus	3	
E08 - Eyes & Ears	Jimmy Carr	-10	
E08 - Eyes & Ears	David Mitchell	-11	
E09 - Entertainment	Jeremy Clarkson	4	
E09 - Entertainment	Jo Brand	2	
E09 - Entertainment	Bill Bailey	-6	
E09 - Entertainment	Alan Davies	-6	
E10 - England	The Audience	10	
E10 - England	Phill Jupitus	-8	
E10 - England	Charlie Higson	-15	
E10 - England	Sean Lock	-29	
E10 - England	Alan Davies	-59	
E11 - Endings	Jimmy Carr	5	
E11 - Endings	Dara Ó Briain	5	
E11 - Endings	Doon Mackichan	-17	
E11 - Endings	Alan Davies	-17	
E12 - Empire	Alan Davies	10	
E12 - Empire	Bill Bailey	8	
E12 - Empire	Sean Lock	-8	
E12 - Empire	Jo Brand	-33	
F01 - Families	Ronni Ancona	5	
F01 - Families	David Mitchell	3	
F01 - Families	Alan Davies	-6	
F01 - Families	Terry Wogan	-9	
F02 - Fire and Freezing	Clive Anderson	8	
F02 - Fire and Freezing	Alan Davies	-6	
F02 - Fire and Freezing	Rob Brydon	-8	
F02 - Fire and Freezing	Dom Joly	-16	
F03 - Flotsam & Jetsom	Charlie Higson	8	
F03 - Flotsam & Jetsom	Rob Brydon	-8	
F03 - Flotsam & Jetsom	Andy Hamilton	-15	
F03 - Flotsam & Jetsom	Alan Davies	-19	
F04 - Fight and Flight	Pam Ayers	3	
F04 - Fight and Flight	Johnny Vegas	1	
F04 - Fight and Flight	Alan Davies	-11	
F04 - Fight and Flight	Sean Lock	-12	
F05 - France	Hugh Dennis	15	
F05 - France	Jo Brand	5	
F05 - France	Phill Jupitus	-2	
F05 - France	Alan Davies	-39	
F06 - Fakes	Sean Lock	-16	
F06 - Fakes	Jimmy Carr	-18	
F06 - Fakes	Alan Davies	-21	
F06 - Fakes	Marcus Brigstock	-26	
F07 - Fingers & Fumbs	Phill Jupitus	-24	
F07 - Fingers & Fumbs	Jo Brand	-26	
F07 - Fingers & Fumbs	Dara Ó Briain	-28	
F07 - Fingers & Fumbs	Alan Davies	-42	
F08 - Fashion	Rich Hall	4	
F08 - Fashion	Clive Anderson	-5	
F08 - Fashion	Reginald D. Hunter	-6	
F08 - Fashion	Alan Davies	-35	
F09 - Future	Ben Miller	14	
F09 - Future	Sean Lock	7	
F09 - Future	Rob Brydon	-31	
F09 - Future	Alan Davies	-60	
F10 - Flora and Fauna	The Audience	10	
F10 - Flora and Fauna	Jimmy Carr	-1	
F10 - Flora and Fauna	John Sargeant	-4	
F10 - Flora and Fauna	Alan Davies	-18	
F10 - Flora and Fauna	Jo Brand	-27	
F11 - Film and Fame	Alan Davies	4	
F11 - Film and Fame	John Sessions	1	
F11 - Film and Fame	Emma Thompson	-10	
F11 - Film and Fame	David Mitchell	-15	
F12 - Food	David Mitchell	10	
F12 - Food	Rich Hall	-2	
F12 - Food	Alan Davies	-12	
F12 - Food	Jimmy Carr	-46	
G01 - Gardens	David Mitchell	3	
G01 - Gardens	Dara Ó Briain	3	
G01 - Gardens	Rob Brydon	-6	
G01 - Gardens	Alan Davies	-8	
G02 - Ganimals	John Hodgman	winner	unspecified score
G02 - Ganimals	Sandi Toksvig	-3	
G02 - Ganimals	Alan Davies	-4	
G02 - Ganimals	Bill Bailey	-7	
G02 - Ganimals	Sean Lock	-7	
G03 - Games	Liza Tarbuck	5	
G03 - Games	Phill Jupitus	2	
G03 - Games	Sean Lock	-7	
G03 - Games	Alan Davies	-17	
G04 - Geography	Alan Davies	-7	
G04 - Geography	Jo Brand	-10	
G04 - Geography	Jimmy Carr	-21	
G04 - Geography	Rob Brydon	-28	
G05 - Groovy	Alan Davies	5	
G05 - Groovy	David Tennant	-4	
G05 - Groovy	Bill Bailey	-6	
G05 - Groovy	Lee Mack	-29	
G06 - Genius	Alan Davies	4	
G06 - Genius	Dara Ó Briain	-7	
G06 - Genius	David Mitchell	-8	
G06 - Genius	Graham Norton	-19	
G07 - Girls and Boys	Alan Davies	-2.5	-5 as a team
G07 - Girls and Boys	Jack Dee	-2.5	-5 as a team
G07 - Girls and Boys	Sandi Toksvig	5	
G07 - Girls and Boys	Ronni Ancona	3	
G08 - Germany	Jo Brand	-6	
G08 - Germany	Rob Brydon	-7	
G08 - Germany	Alan Davies	-36	
G08 - Germany	Sean Lock	-76	
G09 - Gallimaufrey	Hugh Dennis	4	
G09 - Gallimaufrey	Andy Hamilton	2	
G09 - Gallimaufrey	Phill Jupitus	-15	
G09 - Gallimaufrey	Alan Davies	-56	
G10 - Greats	David Mitchell	4	
G10 - Greats	Alan Davies	2	
G10 - Greats	Sean Lock	-6	
G10 - Greats	Barack Obama	-10	
G10 - Greats	Jo Brand	-46	
G11 - Gifts	Jan Ravens	6	
G11 - Gifts	Jimmy Carr	-7	
G11 - Gifts	Clive Anderson	-14	
G11 - Gifts	Alan Davies	-18	
G12 - Gravity	Alan Davies	3	
G12 - Gravity	Rich Hall	3	
G12 - Gravity	Bill Bailey	-8	
G12 - Gravity	Barry Humphries	-36	
G13 - Gothic	Alan Davies	-17	
G13 - Gothic	Jack Dee	-17	
G13 - Gothic	Sue Perkins	-26	
G13 - Gothic	Jimmy Carr	-28	
G14 - Greeks	The Audience	10	
G14 - Greeks	Clive Anderson	3	
G14 - Greeks	Rich Hall	2	
G14 - Greeks	Phill Jupitus	-5	
G14 - Greeks	Alan Davies	-47	
G15 - Green	Bill Bailey	-5	
G15 - Green	Alan Davies	-7	
G15 - Green	Danny Baker	-13	
G15 - Green	Jeremy Clarkson	-27	
G16 - Geometry	Alan Davies	21	
G16 - Geometry	David Mitchell	4	
G16 - Geometry	Johnny Vegas	2	
G16 - Geometry	Rob Brydon	2	
H01 - Hodge Podge	Jack Dee	2	
H01 - Hodge Podge	Ross Noble	-6	
H01 - Hodge Podge	Alan Davies	-8	
H01 - Hodge Podge	Phill Jupitus	-10	
H02 - Hanantomy	Gyles Brandreth	-8	
H02 - Hanantomy	Sue Perkins	-8	
H02 - Hanantomy	Bill Bailey	-12	
H02 - Hanantomy	Alan Davies	-25	
H03 - Hoaxes	Sean Lock	-1	
H03 - Hoaxes	David Mitchell	-13	
H03 - Hoaxes	Danny Baker	-14	
H03 - Hoaxes	Alan Davies	-38	
H04 - Humans	Jo Brand	4	
H04 - Humans	Alan Davies	3	
H04 - Humans	Jack Dee	-2	
H04 - Humans	Jimmy Carr	-3	
H05 - Hanimals	Ross Noble	7	
H05 - Hanimals	Sean Lock	-5	
H05 - Hanimals	Alan Davies	-6	
H05 - Hanimals	Ruby Wax	-36	
H06 - Happiness	Phill Jupitus	4	
H06 - Happiness	Rich Hall	1	
H06 - Happiness	Andy Hamilton	-15	
H06 - Happiness	Alan Davies	-35	
H07 - Horrible	Dara Ó Briain	2	
H07 - Horrible	Chris Addison	-13.8	
H07 - Horrible	Sean Lock	-33	
H07 - Horrible	Alan Davies	-35	
H08 - Hypothetical	Sandi Toksvig	2	
H08 - Hypothetical	John Lloyd	-1	
H08 - Hypothetical	Johnny Vegas	-7	
H08 - Hypothetical	Alan Davies	-27	
H09 - House and Home	Bill Bailey	3	
H09 - House and Home	Eddie Izzard	-16	
H09 - House and Home	Danny Baker	-17	
H09 - House and Home	Alan Davies	-19	
H10 - Health and Safety	David Mitchell	6	
H10 - Health and Safety	Ross Noble	2	
H10 - Health and Safety	Jeremy Clarkson	-4	
H10 - Health and Safety	Alan Davies	-6	
H11 - Highs and Lows	Fred MacAulay	8	
H11 - Highs and Lows	Sandi Toksvig	6	
H11 - Highs and Lows	Rob Brydon	1	
H11 - Highs and Lows	Alan Davies	-39	
H12 - Horses and Hunting	Clare Balding	5	
H12 - Horses and Hunting	Dara Ó Briain	4	
H12 - Horses and Hunting	Alan Davies	-6	
H12 - Horses and Hunting	Jimmy Carr	-13	
H13 - Holidays	Rob Brydon	7	
H13 - Holidays	Rich Hall	-5	
H13 - Holidays	Bill Bailey	-22	
H13 - Holidays	Alan Davies	-28	
H14 - Hocus Pocus	Daniel Radcliffe	10	
H14 - Hocus Pocus	Graham Norton	4	
H14 - Hocus Pocus	Lee Mack	-18	
H14 - Hocus Pocus	Alan Davies	-19	
H15 - Hypnosis, Hallucinations & Hysteria	Phill Jupitus	-2	
H15 - Hypnosis, Hallucinations & Hysteria	Alan Davies	-8	
H15 - Hypnosis, Hallucinations & Hysteria	Ronni Ancona	-17	
H15 - Hypnosis, Hallucinations & Hysteria	Robert Webb	-32	
H16 - History	Rob Brydon	2	
H16 - History	David Mitchell	-4	
H16 - History	Sandi Toksvig	-27	
H16 - History	Alan Davies	-29	
I01 - I-Spy	Sandi Toksvig	12	
I01 - I-Spy	Jimmy Carr	-4	
I01 - I-Spy	Lee Mack	-5	
I01 - I-Spy	Alan Davies	-11	
I02 - International	Bill Bailey	4	
I02 - International	Alan Davies	-10	
I02 - International	Jack Dee	-27	
I02 - International	David Mitchell	-44	
I03 - Imbroligio	Frank Skinner	4	
I03 - Imbroligio	John Bishop	4	
I03 - Imbroligio	Sean Lock	-14	
I03 - Imbroligio	Alan Davies	-21	
I04 - Indecision	Phill Jupitus	10	
I04 - Indecision	The Audience	4	
I04 - Indecision	Jimmy Carr	-1	
I04 - Indecision	Rich Hall	-2	
I04 - Indecision	Alan Davies	-14	
I05 - Invertebrates	Johnny Vegas	4	
I05 - Invertebrates	Sarah Millican	2	
I05 - Invertebrates	Alan Davies	-1	
I05 - Invertebrates	Jimmy Carr	-24	
I06 - Inventions	Nina Conti	5	
I06 - Inventions	Gran	4	
I06 - Inventions	Sean Lock	3	
I06 - Inventions	Alan Davies	1	
I06 - Inventions	Bill Bailey	-3	
I07 - Incomprehensible	Brian Cox	5	
I07 - Incomprehensible	Alan Davies	2	
I07 - Incomprehensible	Ross Noble	-6	
I07 - Incomprehensible	Sue Perkins	-17	
I08 - Inequality and Injustice	Clive Anderson	7	
I08 - Inequality and Injustice	Alan Davies	-1 gazillion	
I08 - Inequality and Injustice	Sandi Toksvig	-54	
I08 - Inequality and Injustice	Henning Wehn	-60	
I09 - Illness	Andy Hamilton	8	
I09 - Illness	Ben Goldacre	5	
I09 - Illness	Alan Davies	-7	
I09 - Illness	Jo Brand	-24	
I10 - Inland Revenue	Sandi Toksvig	11	
I10 - Inland Revenue	Dara Ó Briain	6	
I10 - Inland Revenue	Al Murray	-13	
I10 - Inland Revenue	Alan Davies	-22	
I11 - Infantile	Dave Gorman	10	
I11 - Infantile	Alan Davies	6	
I11 - Infantile	Lee Mack	5	
I11 - Infantile	Ronni Ancona	-7	
I12 - Illumination	Rich Hall	3	
I12 - Illumination	Jack Dee	-1	
I12 - Illumination	Chris Addison	-9	
I12 - Illumination	Alan Davies	-45	
I13 - Intelligence	ASIMO	32	
I13 - Intelligence	David Mitchell	4	
I13 - Intelligence	Phill Jupitus	-4	
I13 - Intelligence	Jo Brand	-8	
I13 - Intelligence	Alan Davies	-16	
I16 - Ice	Alan Davies	9	
I16 - Ice	Brian Blessed	-2	
I16 - Ice	Ross Noble	-3	
I16 - Ice	Sean Lock	-8	
I17 - The Immortal Bard	David Mitchell	6	
I17 - The Immortal Bard	Alan Davies	3	
I17 - The Immortal Bard	Sue Perkins	-10	
I17 - The Immortal Bard	Bill Bailey	-14	
I18 - Idleness	Alan Davies	12	
I18 - Idleness	Ross Noble	4	
I18 - Idleness	Jeremy Clarkson	1	
I18 - Idleness	Dara Ó Briain	-15	
J01 - Jargon	Victoria Coren	13	
J01 - Jargon	Bill Bailey	10	
J01 - Jargon	Alan Davies	-6	
J01 - Jargon	Jimmy Carr	-22	
J02 - Jam, Jelly and Juice	Alan Davies	11	
J02 - Jam, Jelly and Juice	Jo Brand	4	
J02 - Jam, Jelly and Juice	Liza Tarbuck	-5	
J02 - Jam, Jelly and Juice	Sue Perkins	-22	
J03 - Journeys	Alan Davies	4	
J03 - Journeys	Rob Brydon	-3	
J03 - Journeys	Cal Wilson	-8	
J03 - Journeys	Phill Jupitus	-16	
J04 - Jack and Jill	David Mitchell	5	
J04 - Jack and Jill	Katy Brand	-3	
J04 - Jack and Jill	Alan Davies	-7	
J04 - Jack and Jill	Sue Perkins	-12	
J05 - J-Places	Susan Calman	15	
J05 - J-Places	Sandi Toksvig	11	
J05 - J-Places	Bill Bailey	4	
J05 - J-Places	Alan Davies	-11	
J06 - Joints	Cal Wilson	-5	
J06 - Joints	Jack Whitehall	-24	
J06 - Joints	Jimmy Carr	-45	
J06 - Joints	Alan Davies	-51	
J07 - Journalism	Ross Noble	-5	
J07 - Journalism	Alan Davies	-6	
J07 - Journalism	Johnny Vegas	-6	
J07 - Journalism	Shappi Khorsandi	-17	
J08 - Jumble	Stephen Fry	52!	
J08 - Jumble	John Sessions	16	
J08 - Jumble	Alan Davies	1	
J08 - Jumble	Jo Brand	1	
J08 - Jumble	Dara Ó Briain	1	
J09 - Jeopardy	Sue Perkins	-6	
J09 - Jeopardy	Ross Noble	-7	
J09 - Jeopardy	Alan Davies	-14	
J09 - Jeopardy	Julia Zemiro	-16	
J10 - Jungles	Reginald D. Hunter	1	
J10 - Jungles	David O’Doherty	-6	
J10 - Jungles	Greg Proops	-8	
J10 - Jungles	Alan Davies	-10	
J11 - Jumpers	Bill Bailey	6	
J11 - Jumpers	Ross Noble	5	
J11 - Jumpers	Alan Davies	-4	
J11 - Jumpers	Julian Clary	-7	
J12 - Justice	Alan Davies	5	
J12 - Justice	Rhys Darby	3	
J12 - Justice	Jason Manford	-2	
J12 - Justice	Brian Cox	-7	
J13 - Jobs	Rev. Richard Coles	23	
J13 - Jobs	David Mitchell	13	
J13 - Jobs	Sarah Millican	8	
J13 - Jobs	Alan Davies	0	
J14 - Jingle Bells	Danny Baker	4	
J14 - Jingle Bells	Sarah Millican	-6	
J14 - Jingle Bells	Phill Jupitus	-32	
J14 - Jingle Bells	Alan Davies	-38	
J15 - Jolly	Alan Davies	12	
J15 - Jolly	Julia Zemiro	-3	
J15 - Jolly	Rob Brydon	-6	
J15 - Jolly	Tim Vine	-27	
J16 - Just the Job	Sandi Toksvig	13	
J16 - Just the Job	Jeremy Clarkson	3	
J16 - Just the Job	Jason Manford	2	
J16 - Just the Job	Alan Davies	-8	
K01 - Knees & Knockers	Sara Pascoe	28	
K01 - Knees & Knockers	Jack Whitehall	-7	
K01 - Knees & Knockers	Alan Davies	-20	
K01 - Knees & Knockers	David Mitchell	-41	
K02 - Kit and Kaboodle	Ross Noble	4	
K02 - Kit and Kaboodle	Noel Fielding	1	
K02 - Kit and Kaboodle	Alan Davies	-6	
K02 - Kit and Kaboodle	Colin Lane	-9	
K03 - K Folk	Alan Davies	7	
K03 - K Folk	Josh Widdicombe	-7	
K03 - K Folk	Katherine Ryan	-8	
K03 - K Folk	Phill Jupitus	-9	
K04 - Knits & Knots	David Mitchell	-6	
K04 - Knits & Knots	Ross Noble	-9	
K04 - Knits & Knots	Alan Davies	-17	
K04 - Knits & Knots	Sue Perkins	-22	
K05 - Kings	The Audience	8	
K05 - Kings	Alan Davies	-18	
K05 - Kings	Bill Bailey	-19	
K05 - Kings	Jimmy Carr	-19	
K05 - Kings	Jeremy Clarkson	-38	
K06 - Killers	Sandi Toksvig	14	
K06 - Killers	Trevor Noah	9	
K06 - Killers	Jason Manford	-6	
K06 - Killers	Alan Davies	-28	
K07 - Knowledge	Alan Davies	689.66	
K07 - Knowledge	Jo Brand	85.73	
K07 - Knowledge	Jimmy Carr	33.58	
K07 - Knowledge	The Audience	23.24	
K07 - Knowledge	Graham Linehan	-19	
K08 - Keys	Alan Davies	-30	4<sup>th</sup> with unspecified score
K08 - Keys	Tim Minchin	-19	3<sup>rd</sup> with unspecified score
K08 - Keys	Bill Bailey	3	
K08 - Keys	Isy Suttie	-8	
K09 - Kinetic	Danny Baker	8	
K09 - Kinetic	Marcus Brigstock	-5	
K09 - Kinetic	Jo Brand	-8	
K09 - Kinetic	Alan Davies	-56	
K10 - Keeps	Bill Bailey	-7	
K10 - Keeps	Jason Manford	-9	
K10 - Keeps	Sarah Millican	-9	
K10 - Keeps	The Audience	-10	
K10 - Keeps	Alan Davies	-27	
K11 - Kinky	Sandi Toksvig	11	
K11 - Kinky	Johnny Vegas	3	
K11 - Kinky	Janet Street-Porter	2	
K11 - Kinky	Alan Davies	-15	
K12 - Knights and Knaves	Rev. Richard Coles	3	
K12 - Knights and Knaves	Victoria Coren	3	
K12 - Knights and Knaves	Alan Davies	-7	
K12 - Knights and Knaves	Sue Perkins	-24	
K13 - Kitchen Sink	Alan Davies	-6	
K13 - Kitchen Sink	Victoria Wood	-7	
K13 - Kitchen Sink	Richard Osman	-17	
K13 - Kitchen Sink	Jason Manford	-38	
K14 - Kris Kringle	Phill Jupitus	3	
K14 - Kris Kringle	Alan Davies	-6	
K14 - Kris Kringle	Jo Brand	-9	
K14 - Kris Kringle	Brendan O’Carroll	-19	
K15 - Kitsch	Jimmy Carr	9	
K15 - Kitsch	Alan Davies	6	
K15 - Kitsch	Reginald D. Hunter	0	
K15 - Kitsch	Sue Perkins	-8	
K16 - Kaleidoscope	Sandi Toksvig	-2	
K16 - Kaleidoscope	Alan Davies	-4	
K16 - Kaleidoscope	Liza Tarbuck	-9	
K16 - Kaleidoscope	Susan Calman	-9	
L01 - L-Animals	Ross Noble	6	
L01 - L-Animals	Alan Davies	-5	
L01 - L-Animals	Sarah Millican	-10	
L01 - L-Animals	Colin Lane	-20	
L02 - Location, Location, Location	Jason Manford	3	
L02 - Location, Location, Location	Johnny Vegas	2	
L02 - Location, Location, Location	Aisling Bea	-7	
L02 - Location, Location, Location	Alan Davies	-14	
L03 - Literature	Victoria Coren	9	
L03 - Literature	The Audience	-2.5	
L03 - Literature	Lloyd Langford	-10	
L03 - Literature	Jack Whitehall	-16	
L03 - Literature	Alan Davies	-39	
L04 - Levity	Alan Davies	11	
L04 - Levity	Josh Widdicombe	5	
L04 - Levity	Frank Skinner	-7	
L04 - Levity	Sue Perkins	-14	
L05 - Lenses	Phill Jupitus	1	
L05 - Lenses	Jo Brand	-6	
L05 - Lenses	Alan Davies	-26	
L05 - Lenses	Josh Widdicombe	-30	
L06 - Liblabble	Alan Davies	4	
L06 - Liblabble	Sara Pascoe	-1	
L06 - Liblabble	Bill Bailey	-6	
L06 - Liblabble	Rev. Richard Coles	-8	
L07 - Lethal	Alan Davies	-13.5	3<sup>rd</sup> with unspecified score
L07 - Lethal	Sandi Toksvig	6	
L07 - Lethal	Bill Bailey	-8	
L07 - Lethal	Jason Manford	-19	
